dimension,inputsize,keysize,threshold,nclients,dropout,entity,phase,round,time
100000,16,256,200,300,0.0,client,online,round0,0.0018407139941700734
100000,16,256,200,300,0.0,client,online,round0,0.0010334199978387915
100000,16,256,200,300,0.0,client,online,round0,0.001063569994585123
100000,16,256,200,300,0.0,client,online,round0,0.0008940449988585897
100000,16,256,200,300,0.0,client,online,round0,0.0011444560004747473
100000,16,256,200,300,0.0,client,online,round0,0.0010319299981347285
100000,16,256,200,300,0.0,client,online,round0,0.0009341159966425039
100000,16,256,200,300,0.0,client,online,round0,0.0009853889932855964
100000,16,256,200,300,0.0,client,online,round0,0.0011119569971924648
100000,16,256,200,300,0.0,client,online,round0,0.0011126209938083775
100000,16,256,200,300,0.0,client,online,round0,0.001142480003181845
100000,16,256,200,300,0.0,client,online,round0,0.0010849690006580204
100000,16,256,200,300,0.0,client,online,round0,0.0011066759980167262
100000,16,256,200,300,0.0,client,online,round0,0.0012585180011228658
100000,16,256,200,300,0.0,client,online,round0,0.0010260479975841008
100000,16,256,200,300,0.0,client,online,round0,0.0010060499989776872
100000,16,256,200,300,0.0,client,online,round0,0.0010186369981965981
100000,16,256,200,300,0.0,client,online,round0,0.0010405809953226708
100000,16,256,200,300,0.0,client,online,round0,0.0011077219969592988
100000,16,256,200,300,0.0,client,online,round0,0.0017426220001652837
100000,16,256,200,300,0.0,client,online,round0,0.0013035140000283718
100000,16,256,200,300,0.0,client,online,round0,0.0011756540043279529
100000,16,256,200,300,0.0,client,online,round0,0.0011491549958009273
100000,16,256,200,300,0.0,client,online,round0,0.0011243010012549348
100000,16,256,200,300,0.0,client,online,round0,0.0011451549944467843
100000,16,256,200,300,0.0,client,online,round0,0.0018873950029956177
100000,16,256,200,300,0.0,client,online,round0,0.0012042630041833036
100000,16,256,200,300,0.0,client,online,round0,0.0010241440031677485
100000,16,256,200,300,0.0,client,online,round0,0.0010510930005693808
100000,16,256,200,300,0.0,client,online,round0,0.0011915139984921552
100000,16,256,200,300,0.0,client,online,round0,0.001060809998307377
100000,16,256,200,300,0.0,client,online,round0,0.0020408420023159124
100000,16,256,200,300,0.0,client,online,round0,0.07575978300155839
100000,16,256,200,300,0.0,client,online,round0,0.0010018460015999153
100000,16,256,200,300,0.0,client,online,round0,0.001245885003299918
100000,16,256,200,300,0.0,client,online,round0,0.0010708619956858456
100000,16,256,200,300,0.0,client,online,round0,0.001068332996510435
100000,16,256,200,300,0.0,client,online,round0,0.0012703890024567954
100000,16,256,200,300,0.0,client,online,round0,0.0012179530021967366
100000,16,256,200,300,0.0,client,online,round0,0.001042341005813796
100000,16,256,200,300,0.0,client,online,round0,0.0010305609976057895
100000,16,256,200,300,0.0,client,online,round0,0.0011608509958023205
100000,16,256,200,300,0.0,client,online,round0,0.0016280560012091883
100000,16,256,200,300,0.0,client,online,round0,0.001065458003722597
100000,16,256,200,300,0.0,client,online,round0,0.0010591129976091906
100000,16,256,200,300,0.0,client,online,round0,0.0010615560022415593
100000,16,256,200,300,0.0,client,online,round0,0.0011604600003920496
100000,16,256,200,300,0.0,client,online,round0,0.0011106169986305758
100000,16,256,200,300,0.0,client,online,round0,0.0010831569961737841
100000,16,256,200,300,0.0,client,online,round0,0.0009576740048942156
100000,16,256,200,300,0.0,client,online,round0,0.000951296002313029
100000,16,256,200,300,0.0,client,online,round0,0.0010153539988095872
100000,16,256,200,300,0.0,client,online,round0,0.0010168230000999756
100000,16,256,200,300,0.0,client,online,round0,0.0009753690028446727
100000,16,256,200,300,0.0,client,online,round0,0.0010668440008885227
100000,16,256,200,300,0.0,client,online,round0,0.0011108050020993687
100000,16,256,200,300,0.0,client,online,round0,0.0009213000012096018
100000,16,256,200,300,0.0,client,online,round0,0.0010293360028299503
100000,16,256,200,300,0.0,client,online,round0,0.0009366419981233776
100000,16,256,200,300,0.0,client,online,round0,0.001070428996172268
100000,16,256,200,300,0.0,client,online,round0,0.001108162003220059
100000,16,256,200,300,0.0,client,online,round0,0.0019669390021590516
100000,16,256,200,300,0.0,client,online,round0,0.001143316003435757
100000,16,256,200,300,0.0,client,online,round0,0.0009889840002870187
100000,16,256,200,300,0.0,client,online,round0,0.0011446389980847016
100000,16,256,200,300,0.0,client,online,round0,0.0009879120043478906
100000,16,256,200,300,0.0,client,online,round0,0.0010988080030074343
100000,16,256,200,300,0.0,client,online,round0,0.0009800620027817786
100000,16,256,200,300,0.0,client,online,round0,0.0010901839996222407
100000,16,256,200,300,0.0,client,online,round0,0.0011246309950365685
100000,16,256,200,300,0.0,client,online,round0,0.0010053279984276742
100000,16,256,200,300,0.0,client,online,round0,0.000933950999751687
100000,16,256,200,300,0.0,client,online,round0,0.0010658810060704127
100000,16,256,200,300,0.0,client,online,round0,0.0010733340022852644
100000,16,256,200,300,0.0,client,online,round0,0.0010287900004186668
100000,16,256,200,300,0.0,client,online,round0,0.0010300709982402623
100000,16,256,200,300,0.0,client,online,round0,0.0011627599960775115
100000,16,256,200,300,0.0,client,online,round0,0.001049727994541172
100000,16,256,200,300,0.0,client,online,round0,0.0010570440063020214
100000,16,256,200,300,0.0,client,online,round0,0.0010105839974130504
100000,16,256,200,300,0.0,client,online,round0,0.0011073790010414086
100000,16,256,200,300,0.0,client,online,round0,0.0010178619995713234
100000,16,256,200,300,0.0,client,online,round0,0.0009366550002596341
100000,16,256,200,300,0.0,client,online,round0,0.0010288420016877353
100000,16,256,200,300,0.0,client,online,round0,0.0009411540013388731
100000,16,256,200,300,0.0,client,online,round0,0.0010226949962088838
100000,16,256,200,300,0.0,client,online,round0,0.0009472689998801798
100000,16,256,200,300,0.0,client,online,round0,0.0010555899934843183
100000,16,256,200,300,0.0,client,online,round0,0.0009659019997343421
100000,16,256,200,300,0.0,client,online,round0,0.0011690299943438731
100000,16,256,200,300,0.0,client,online,round0,0.0009879130011540838
100000,16,256,200,300,0.0,client,online,round0,0.0009968820013455115
100000,16,256,200,300,0.0,client,online,round0,0.0010852240011445247
100000,16,256,200,300,0.0,client,online,round0,0.0010950920041068457
100000,16,256,200,300,0.0,client,online,round0,0.0010129299989785068
100000,16,256,200,300,0.0,client,online,round0,0.0009375040026498027
100000,16,256,200,300,0.0,client,online,round0,0.04625177699927008
100000,16,256,200,300,0.0,client,online,round0,0.0011558810001588427
100000,16,256,200,300,0.0,client,online,round0,0.001092457998311147
100000,16,256,200,300,0.0,client,online,round0,0.001090048004698474
100000,16,256,200,300,0.0,client,online,round0,0.00102077100018505
100000,16,256,200,300,0.0,client,online,round0,0.001069507998181507
100000,16,256,200,300,0.0,client,online,round0,0.0011012069953721948
100000,16,256,200,300,0.0,client,online,round0,0.0009348320018034428
100000,16,256,200,300,0.0,client,online,round0,0.0017794939994928427
100000,16,256,200,300,0.0,client,online,round0,0.0010483480000402778
100000,16,256,200,300,0.0,client,online,round0,0.001209437999932561
100000,16,256,200,300,0.0,client,online,round0,0.0009667160047683865
100000,16,256,200,300,0.0,client,online,round0,0.000999189003778156
100000,16,256,200,300,0.0,client,online,round0,0.0009361060001538135
100000,16,256,200,300,0.0,client,online,round0,0.0009873740054899827
100000,16,256,200,300,0.0,client,online,round0,0.0009879720018943772
100000,16,256,200,300,0.0,client,online,round0,0.0010564569965936244
100000,16,256,200,300,0.0,client,online,round0,0.0010770530061563477
100000,16,256,200,300,0.0,client,online,round0,0.0011235679994570091
100000,16,256,200,300,0.0,client,online,round0,0.0009843459993135184
100000,16,256,200,300,0.0,client,online,round0,0.0010968560018227436
100000,16,256,200,300,0.0,client,online,round0,0.0009761519977473654
100000,16,256,200,300,0.0,client,online,round0,0.0011022010003216565
100000,16,256,200,300,0.0,client,online,round0,0.001059207999787759
100000,16,256,200,300,0.0,client,online,round0,0.001227597997058183
100000,16,256,200,300,0.0,client,online,round0,0.001126010000007227
100000,16,256,200,300,0.0,client,online,round0,0.0010769790023914538
100000,16,256,200,300,0.0,client,online,round0,0.0010266140016028658
100000,16,256,200,300,0.0,client,online,round0,0.0011438529982115142
100000,16,256,200,300,0.0,client,online,round0,0.0010943450033664703
100000,16,256,200,300,0.0,client,online,round0,0.0010677379978005774
100000,16,256,200,300,0.0,client,online,round0,0.0011622029996942729
100000,16,256,200,300,0.0,client,online,round0,0.04747859900089679
100000,16,256,200,300,0.0,client,online,round0,0.0009866719992714934
100000,16,256,200,300,0.0,client,online,round0,0.001012881999486126
100000,16,256,200,300,0.0,client,online,round0,0.0009097240035771392
100000,16,256,200,300,0.0,client,online,round0,0.001014408997434657
100000,16,256,200,300,0.0,client,online,round0,0.0009925400008796714
100000,16,256,200,300,0.0,client,online,round0,0.0010014050058089197
100000,16,256,200,300,0.0,client,online,round0,0.0010340109947719611
100000,16,256,200,300,0.0,client,online,round0,0.0009959989984054118
100000,16,256,200,300,0.0,client,online,round0,0.000982077996013686
100000,16,256,200,300,0.0,client,online,round0,0.0010836240035132505
100000,16,256,200,300,0.0,client,online,round0,0.0009463349997531623
100000,16,256,200,300,0.0,client,online,round0,0.0010128009962500073
100000,16,256,200,300,0.0,client,online,round0,0.0010481650024303235
100000,16,256,200,300,0.0,client,online,round0,0.0011115800007246435
100000,16,256,200,300,0.0,client,online,round0,0.0010464679944561794
100000,16,256,200,300,0.0,client,online,round0,0.0009667289996286854
100000,16,256,200,300,0.0,client,online,round0,0.0009644680030760355
100000,16,256,200,300,0.0,client,online,round0,0.0010084640016430058
100000,16,256,200,300,0.0,client,online,round0,0.001070990001608152
100000,16,256,200,300,0.0,client,online,round0,0.0010011310005211271
100000,16,256,200,300,0.0,client,online,round0,0.0011645669947029091
100000,16,256,200,300,0.0,client,online,round0,0.0013550789954024367
100000,16,256,200,300,0.0,client,online,round0,0.0009512660035397857
100000,16,256,200,300,0.0,client,online,round0,0.0012878440029453486
100000,16,256,200,300,0.0,client,online,round0,0.0011594399984460324
100000,16,256,200,300,0.0,client,online,round0,0.00110416799725499
100000,16,256,200,300,0.0,client,online,round0,0.001061996998032555
100000,16,256,200,300,0.0,client,online,round0,0.001062762996298261
100000,16,256,200,300,0.0,client,online,round0,0.0010242739954264835
100000,16,256,200,300,0.0,client,online,round0,0.0011539059996721335
100000,16,256,200,300,0.0,client,online,round0,0.001106675001210533
100000,16,256,200,300,0.0,client,online,round0,0.0557675379968714
100000,16,256,200,300,0.0,client,online,round0,0.0009783919958863407
100000,16,256,200,300,0.0,client,online,round0,0.0010121419982169755
100000,16,256,200,300,0.0,client,online,round0,0.000879857994732447
100000,16,256,200,300,0.0,client,online,round0,0.00105475199961802
100000,16,256,200,300,0.0,client,online,round0,0.0010444689978612587
100000,16,256,200,300,0.0,client,online,round0,0.0010470339984749444
100000,16,256,200,300,0.0,client,online,round0,0.000983094003458973
100000,16,256,200,300,0.0,client,online,round0,0.0010031190031440929
100000,16,256,200,300,0.0,client,online,round0,0.0009087569997063838
100000,16,256,200,300,0.0,client,online,round0,0.0009142820053966716
100000,16,256,200,300,0.0,client,online,round0,0.0009850679998635314
100000,16,256,200,300,0.0,client,online,round0,0.001017957998556085
100000,16,256,200,300,0.0,client,online,round0,0.0010201069962931797
100000,16,256,200,300,0.0,client,online,round0,0.0009775880025699735
100000,16,256,200,300,0.0,client,online,round0,0.0009372699933010153
