dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
400000,16,2048,200,300,0.0,setup,register,sent,1040
